[07:58:46.122] Global cache location '/home/nickdark/.cache/typescript/4.2', safe file path '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[07:58:46.123] Processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.124] Trying to find '/home/nickdark/.cache/typescript/4.2/package.json'...
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.532"},"devDependencies":{"@types/ansi-styles":"^3.2.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/babel__core":"^7.1.13","@types/babel__preset-env":"^7.9.1","@types/balanced-match":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/bser":"^2.0.0","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.0","@types/caseless":"^0.12.2","@types/co":"^4.6.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cookie-parser":"^1.4.2","@types/core-js":"^2.5.4","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/es-to-primitive":"^1.2.4","@types/eslint":"^7.2.7","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/forever-agent":"^0.6.0","@types/fs-readdir-recursive":"^1.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.0","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob-parent":"^5.1.0","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.21","@types/js-yaml":"^4.0.0","@types/jsbn":"^1.2.29","@types/jsesc":"^2.5.1","@types/json-schema":"^7.0.7","@types/json-stringify-safe":"^5.0.0","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/lodash.debounce":"^4.0.6","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.0","@types/pascalcase":"^1.0.0","@types/passport":"^1.0.6","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/prelude-ls":"^1.1.29","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.6","@types/react-is":"^17.0.0","@types/regenerator-runtime":"^0.13.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/resolve":"^1.20.0","@types/rsvp":"^4.0.3","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.0","@types/supports-color":"^7.2.0","@types/symbol-tree":"^3.2.1","@types/text-table":"^0.2.1"}}
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package-lock.json'
[07:58:46.141] Adding entry into typings cache: 'ansi-styles' => '/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts'
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-preset-current-node-syntax/package.json 511:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.0013999976217746735ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-preset-current-node-syntax/package.json 511:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json.2838877107 512:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json.2838877107 512:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json.2838877107 513:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json.2838877107 513:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json 514:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws4/package.json 514:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json.1512950346 515:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.0028999969363212585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json.1512950346 515:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json.1512950346 516:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json.1512950346 516:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json 517:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.0013999976217746735ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/aws-sign2/package.json 517:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json.119128804 518:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json.119128804 518:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json.119128804 519:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] Elapsed:: 0.0015999972820281982ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json.119128804 519:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.626] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json 520:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0015000030398368835ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/chalk/package.json 520:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json.2300569668 521:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json.2300569668 521:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json.2300569668 522:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json.2300569668 522:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json 523:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0016999989748001099ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/supports-color/package.json 523:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json.3472450535 524:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json.3472450535 524:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json.3472450535 525:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json.3472450535 525:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json 526:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/slash/package.json 526:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json.3537685519 527:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0016000010073184967ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json.3537685519 527:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json.3537685519 528:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.002900000661611557ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json.3537685519 528:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json 529:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0016000010073184967ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/has-flag/package.json 529:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json.3661316205 530:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json.3661316205 530:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json.3661316205 531:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json.3661316205 531:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json 532:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/ansi-styles/package.json 532:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json.4174015894 533:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json.4174015894 533:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json.4174015894 534:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json.4174015894 534:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json 535:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-plugin-polyfill-corejs2/node_modules/semver/package.json 535:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json.842446247 536:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json.842446247 536:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json.842446247 537:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json.842446247 537:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json 538:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.005699999630451202ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-convert/package.json 538:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json.970904671 539:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0016000010073184967ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json.970904671 539:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json.970904671 540:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0013999976217746735ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json.970904671 540:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json 541:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0013999976217746735ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/babel-jest/node_modules/color-name/package.json 541:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json.1626642785 542:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json.1626642785 542:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json.1626642785 543:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] Elapsed:: 0.0016000010073184967ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json.1626642785 543:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.627] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json 544:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/atob/package.json 544:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json.114214449 545:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] Elapsed:: 0.001499999314546585ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json.114214449 545:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json.114214449 546:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] Elapsed:: 0.0012999996542930603ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json.114214449 546:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json 547:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] Elapsed:: 0.001400001347064972ms DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/asynckit/package.json 547:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
[07:58:51.628] DirectoryWatcher:: Triggered with /home/nickdark/exercism/javascript/gigasecond/node_modules/async-each/package.json.2716568105 548:: WatchInfo: /home/nickdark/exercism/javascript/gigasecond/node_modules 1 undefined Project: /dev/null/inferredProject1* watcher already invoked: true
